[36;1mSaving config:
[0m
{
    "args":	null,
    "env":	null,
    "exp_name":	"HER_mpi1_random_TD3Torch_PandaReach-v2",
    "logger":	null,
    "logger_kwargs":	{
        "exp_name":	"HER_mpi1_random_TD3Torch_PandaReach-v2",
        "output_dir":	"HER_DRLib_Torch_exps/2023-06-14_HER_mpi1_random_TD3Torch_PandaReach-v2\\2023-06-14_16-09-21-HER_mpi1_random_TD3Torch_PandaReach-v2_s300"
    },
    "net":	null
}
bad
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
right -31.322436025136838
right -8.377554730101402
right -13.202555517893863
bad
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
bad
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
…Ë±∏ cuda:0
