[36;1mSaving config:
[0m
{
    "args":	null,
    "env":	null,
    "exp_name":	"HER_mpi1_random_TD3Torch_PandaReach-v2",
    "logger":	null,
    "logger_kwargs":	{
        "exp_name":	"HER_mpi1_random_TD3Torch_PandaReach-v2",
        "output_dir":	"HER_DRLib_Torch_exps/2022-12-24_HER_mpi1_random_TD3Torch_PandaReach-v2/2022-12-24_20-40-18-HER_mpi1_random_TD3Torch_PandaReach-v2_s300"
    },
    "net":	null
}
bad
置信水平： 0.09974432612382388
置信水平： 0.09969446617748738
置信水平： 0.09964463115501719
置信水平： 0.09959482104395441
置信水平： 0.09954503583184642
置信水平： 0.09949527550624676
置信水平： 0.09944554005471523
置信水平： 0.09939582946481784
置信水平： 0.09934614372412685
置信水平： 0.09929648282022066
置信水平： 0.09924684674068394
置信水平： 0.09919723547310755
置信水平： 0.09914764900508852
置信水平： 0.09909808732423014
置信水平： 0.09904855041814185
置信水平： 0.0989990382744393
置信水平： 0.09894955088074435
置信水平： 0.09890008822468499
置信水平： 0.09885065029389548
置信水平： 0.09880123707601617
置信水平： 0.09875184855869365
置信水平： 0.09870248472958067
置信水平： 0.09865314557633614
置信水平： 0.09860383108662515
置信水平： 0.09855454124811897
置信水平： 0.09850527604849499
置信水平： 0.0984560354754368
置信水平： 0.09840681951663414
置信水平： 0.0983576281597829
置信水平： 0.09830846139258509
置信水平： 0.09825931920274893
置信水平： 0.09821020157798872
置信水平： 0.09816110850602495
置信水平： 0.09811203997458423
置信水平： 0.09806299597139928
置信水平： 0.09801397648420901
置信水平： 0.09796498150075839
置信水平： 0.09791601100879858
置信水平： 0.09786706499608683
置信水平： 0.0978181434503865
置信水平： 0.0977692463594671
置信水平： 0.0977203737111042
置信水平： 0.09767152549307956
置信水平： 0.09762270169318098
置信水平： 0.09757390229920239
置信水平： 0.09752512729894382
置信水平： 0.09747637668021139
置信水平： 0.09742765043081734
置信水平： 0.09737894853857998
置信水平： 0.09733027099132369
置信水平： 0.09728161777687899
置信水平： 0.09723298888308246
置信水平： 0.09718438429777675
