[36;1mSaving config:
[0m
{
    "args":	null,
    "env":	null,
    "exp_name":	"HER_mpi1_random_TD3Torch_PandaReach-v2",
    "logger":	null,
    "logger_kwargs":	{
        "exp_name":	"HER_mpi1_random_TD3Torch_PandaReach-v2",
        "output_dir":	"HER_DRLib_Torch_exps/2022-12-24_HER_mpi1_random_TD3Torch_PandaReach-v2/2022-12-24_20-28-25-HER_mpi1_random_TD3Torch_PandaReach-v2_s300"
    },
    "net":	null
}
bad
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
置信水平： 0.09974432612382388
