[36;1mSaving config:
[0m
{
    "args":	null,
    "env":	null,
    "exp_name":	"HER_mpi1_random_TD3Torch_PandaReach-v2",
    "logger":	null,
    "logger_kwargs":	{
        "exp_name":	"HER_mpi1_random_TD3Torch_PandaReach-v2",
        "output_dir":	"HER_DRLib_Torch_exps/2022-12-24_HER_mpi1_random_TD3Torch_PandaReach-v2/2022-12-24_20-37-44-HER_mpi1_random_TD3Torch_PandaReach-v2_s300"
    },
    "net":	null
}
bad
置信水平： 0.1
置信水平： 0.08798528160354199
置信水平： 0.07741409778854584
置信水平： 0.06811301194009343
置信水平： 0.059929425364145375
置信水平： 0.052729073670027826
置信水平： 0.04639382395551309
置信水平： 0.04081973665390972
置信水平： 0.03591536024476671
置信水平： 0.03160023085028456
置信水平： 0.027803552100992213
置信水平： 0.024463033611845514
置信水平： 0.021523869012151406
置信水平： 0.018937836762318923
置信水平： 0.016662509004945404
置信水平： 0.014660555470216755
置信水平： 0.012899131015113691
置信水平： 0.011349336748057604
置信水平： 0.009985745897912757
置信水平： 0.008785986648492682
置信水平： 0.007730375094325887
置信水平： 0.006801592295752706
置信水平： 0.005984400134942834
置信水平： 0.0052653913110122
置信水平： 0.004632769372522514
置信水平： 0.00407615517845658
置信水平： 0.003586416612362381
置信水平： 0.0031555187558632517
置信水平： 0.0027763920633988664
置信水平： 0.0024428163753998826
置信水平： 0.0021493188669530236
置信水平： 0.0018910842576466758
置信水平： 0.0016638758094506792
置信水平： 0.0014639658164783938
置信水平： 0.0012880744462081075
置信水平： 0.0011333159287594673
置信水平： 0.0009971512113768144
置信水平： 0.0008773463013430204
置信水平： 0.0007719356138749166
置信水平： 0.0006791897236658759
置信水平： 0.0005975869909897396
置信水平： 0.0005257885968484553
置信水平： 0.0004626165775764256
置信水平： 0.0004070344985252863
置信水平： 0.0003581304497510381
置信水平： 0.00031510208472148226
置信水平： 0.00027724345658082766
置信水平： 0.00024393343600003482
置信水平： 0.00021462552058982654
置信水平： 0.00018883886868402685
置信水平： 0.0001661504103885839
置信水平： 0.0001461879064658362
